"","d_1","d_2","P_11","P_22","sigma_1","sigma_2","mu","Neg_lklh","Opt. Converged"
"Vietnam",0,1.99943635183347,0.980067785426701,0.800000191329124,0,0.00100000605879081,0.932572434683821,-250.190561221384,0
"Mongolia",1.11207318614033,0,0.889133628493143,0.876137909928571,0.0013503216815128,0,0.086810246738359,-385.007716128795,1
"Russian Federation",-0.676804849505088,0.48421091280682,0.988660320944772,0.998999999549778,0.0618236694291794,0.0751132525324655,3.12727377552057,-109.307374457214,0
"Colombia",0.762603275416186,0,0.998948591024937,0.800264368762478,0.00630909211016394,0,0.0539732127200869,-309.087126595129,0
"Panama",0,1.8264227230941,0.998473433739092,0.956834070814605,0,0.00100000052570392,0.442216595097146,-318.973400174423,0
"Armenia, Republic of",0,1.84720490895239,0.85753504587918,0.880351716912401,0,0.0010182883842934,0.458518311861354,-523.346709002327,1
"Cambodia",0,1.94674050812682,0.998999876402002,0.800353528039767,0,0.00100000062653352,0.373915217741119,-466.841907459721,0
"Venezuela, Republica Bolivariana de",0.871773508261388,0,0.988878089823042,0.88089607572427,0.020568366617218,0,-0.62457975322471,-214.720911314756,0
"Japan",0.588427021552546,0,0.998999994489891,0.800029807724597,0.105061628884323,0,0.343227959292193,-69.8903601447023,0
"South Africa",0.56257778145312,1.12623748227312,0.920623777884755,0.800001932689341,0.00733959123742246,0.00100648177780578,0.226321707022316,-771.32401168856,1
"Philippines",0.509378207781594,1.0598015844995,0.934653925988377,0.800002258689229,0.00623683707765232,0.00100000242367966,-0.0247621175017121,-562.46633901399,0
"Denmark",0,1.57266588214676,0.998999988667558,0.987784175874756,0,0.00380565667946741,0.890406326465323,-515.973274086144,0
"Papua New Guinea",0,1.99998759977847,0.902214552909633,0.800000146719905,0,0.00100618641209099,0.64996509751464,-585.660454644327,0
"Thailand",0,0.845239824957774,0.800000042003767,0.971351115250886,0,0.0154266149771956,0.0723031034767767,-417.735233865693,0
"Portugal",0.65039600024341,0,0.998999428062882,0.987830033210867,0.0103031935981673,0,0.415957311803503,-532.627509950088,0
"United Kingdom",0.630603783033059,0,0.998999999982364,0.975623697582494,0.0499956247641403,0,0.886907156357837,-296.805840058059,0
"Macedonia, FYR",0,1.99992468875354,0.866183450445309,0.850271385361228,0,0.00100000059625108,0.977201223010848,-432.346525563085,0
"Netherlands",0,0.951861930591485,0.998999999320181,0.972985455226968,0,0.00717107158570375,1.65468158277643,-476.975310303973,0
"Latvia",1.19719820951581,0,0.887083241593674,0.857568128858767,0.00174725424864187,0,0.0968806265451297,-461.479151825585,0
"Singapore",0.751892631359899,1.89286171184322,0.998999999761708,0.800115466520293,0.0183017982520081,0.0438711235218786,0.479370317003903,-228.749595972662,0
"Italy",0.548677595634019,0,0.99899999539562,0.8000902175301,0.0488528990734485,0,0.627297643192696,-301.317726144651,0
"Bahamas, The",1.18838373683507,0,0.892148275505471,0.934126299898421,0.00109205068178405,0,0.084836992625815,-853.054739145526,1
"France",0.413007782459508,0,0.961867816822588,0.800000096254236,0.0343175313321734,0,-0.138829072432373,-289.101623628169,1
"Iceland",0.980127129410668,0,0.877634123879798,0.939702633084528,0.00182255636821557,0,0.198476261965768,-773.546611276768,0
"Ecuador",0,1.99991483087566,0.948713164863506,0.800022065112299,0,0.00100000648489574,0.493047475486572,-388.819981023246,0
"Mexico",0.689955118453982,0,0.993113849018508,0.952226975715941,0.016397875128499,0,0.707567344714538,-404.653003767234,1
"Germany",0.727359719761183,0,0.998999998464389,0.979254622008913,0.075808081880767,0,0.983492840397968,-213.703826631206,0
"Ukraine",0.656627942074576,0,0.938529404912678,0.800000715875199,0.00875488819874963,0,0.090696428780204,-296.578774858096,0
"Lesotho",0,1.99942310441348,0.888234474498284,0.85495281486896,0,0.00100001166046815,0.34862352365183,-726.366871561547,1
"Indonesia",0.724142376261821,0,0.984475128458886,0.800000096177522,0.0123719607505583,0,0.192483719468758,-421.112070536356,0
"Albania",0,1.92337408186751,0.859391980385406,0.92046122537226,0,0.00100002764373235,0.258107985343534,-474.551258665965,1
"Jordan",0,1.24073807879808,0.904901575684061,0.907701506736053,0,0.00100001095334274,0.0793452362032779,-710.029916018076,1
"Nepal",0,1.36546273510255,0.998999981883895,0.991350422773633,0,0.00100000004293581,0.686003061673949,-852.912402392002,0
"Estonia",0.969289168794959,0,0.932865595927568,0.800005535266721,0.00147543124060708,0,0.115705469898192,-511.984904108204,1
"Slovak Republic",0.525176437856775,1.3250109230779,0.918952089698435,0.800000700477929,0.00505458611451078,0.0010000282517945,0.186727186441695,-358.771937376624,1
"Romania",0.645588811815399,1.47983600747127,0.933810631352549,0.800001516529717,0.00927837032513694,0.00100038032260379,0.518960663675906,-326.173600723068,1
"Sri Lanka",0,1.77192873529466,0.99899999988845,0.800250225035498,0,0.00226230737776666,4.21783308591724,-731.020478250759,0
"Aruba",0,1.94234494850406,0.908024242845745,0.800000284826718,0,0.00114961307125108,0.182187790668341,-642.778307096601,0
"Lithuania",1.00104938843913,0,0.979072281046886,0.800000098864702,0.00295401845130545,0,0.213912146035925,-414.028228264588,1
"Bolivia",0,1.98627550808543,0.937419138933088,0.800000276528782,0,0.00100000030909753,0.122701672951444,-597.522858791425,0
"Croatia",0,1.99999999815451,0.998844363996511,0.800008703188053,0,0.0010000034276268,2.65221322428881,-255.421003810597,0
"Hungary",0.671440503737216,1.60990290412582,0.99899957293939,0.849944395288705,0.00607975717609426,0.00100000100921723,0.398037492997365,-404.206760110153,0
"United States",0.835466248648454,0,0.998999999365532,0.941373756418979,0.147499644292885,0,-0.0420848662086447,-86.345881423152,0
"Korea, Republic of",0,0.835585134566725,0.849935280409976,0.915275622693658,0,0.0224916568292372,0.105603057605017,-334.409874368815,0
"Czech Republic",0,1.97967812921999,0.988601530068737,0.800001955341657,0,0.0010000019560022,0.517111884228937,-260.989093495027,0
"Guatemala",0,1.63017176926139,0.998999383363393,0.996714591404398,0,0.00100000023866191,1.25380930158259,-799.504870664859,0
"Cabo Verde",0,1.98428269745443,0.886177838786963,0.869636551417938,0,0.00100141359778412,0.331451649666937,-447.11163020483,1
"Moldova",0,1.99488917132382,0.887361792793815,0.836064025658762,0,0.00100017198479658,0.362958358952365,-528.183487780543,1
"Pakistan",0.843610895121906,1.95179556110908,0.982441625451932,0.845571724386215,0.0055950639176815,0.0010000121159706,0.794147598081583,-611.789377559254,1
"Chile",0,1.91822542603579,0.976587060299423,0.800000014193208,0,0.00484202648571965,1.07545239164819,-328.000785451853,1
"Australia",0.701279762108762,0,0.998999996082654,0.989394976952372,0.0277501094183172,0,0.0817238320002395,-243.764032766635,0
"Vanuatu",0,1.99995187451144,0.998457747093553,0.800124887135148,0,0.00100000086220998,0.74573485757478,-696.986934961433,1
"Sweden",0,1.77669090605301,0.998999995352027,0.992754579504578,0,0.00264417604015705,1.58869157821478,-512.721886883329,0
"Myanmar",0,1.46552613693958,0.966377841546075,0.800004500432341,0,0.00326966184973977,0.153944016618562,-774.07599705102,0
"Argentina",0.596002473707601,0,0.998999997535794,0.800001556763143,0.0124005646018231,0,-0.0502886835950839,-490.787654108247,0
"Slovenia",0,1.88321051079818,0.998999998053307,0.800076212670067,0,0.00281030910066305,0.600588210110155,-485.391434590794,0
"Kazakhstan",0.384864333224574,0,0.993512371674375,0.977173061661105,0.0125696544228513,0,0.292409848053846,-253.709157382256,1
"Sudan",0.619669604546155,1.13570539487931,0.916895933876506,0.915549543775797,0.00220296033637374,0.00100000737467435,0.0274999092745156,-717.309319552393,0
"Finland",0.520598326160663,0,0.988395839657759,0.800000070653033,0.0093060267097261,0,0.0324784762590119,-516.571153283119,0
"Brazil",0.785663216995314,0,0.998999999048735,0.800266599768301,0.0299645981162724,0,1.12638510165747,-355.067366935299,0
"Spain",0.822115468629114,0,0.998999998357122,0.992698880017475,0.0374363692339152,0,0.227370867292664,-314.67854578918,0
"Ethiopia",1.13711646677307,0,0.899284415106474,0.923241324167334,0.00159038065727093,0,0.0821684131685243,-757.094298237246,0
"Georgia",1.18710653749629,0,0.868075379132321,0.84772645897219,0.00118216450744046,0,0.0844978663737463,-410.806990600391,0
"Malta",0,1.89900859469258,0.959388865746969,0.800013887545559,0,0.00100000022496483,0.306969672921965,-455.372718003758,0
"India",0.60548165992719,0,0.998999991930973,0.800038447201217,0.032189767156517,0,1.01406377450977,-337.775922634442,0
"Bangladesh",0,1.49633094769832,0.882460660643158,0.864264721679121,0,0.00100000067377243,0.221941177140568,-703.145417282351,0
"Turkey",0.653839892400512,0,0.998999997895331,0.967605377052355,0.0269831430263916,0,0.945388352342716,-290.857290137776,0
"Nicaragua",0,1.99173208155154,0.929618400619,0.800024918007702,0,0.00108148196446508,0.493439391873215,-554.563535715089,1
"Norway",0.720462569187151,0,0.998999999453888,0.99001374478305,0.0271406747593051,0,-0.26254856225426,-202.357892471473,0
"Israel",0.295610048235539,0.687863367570394,0.982551786148598,0.911588136370625,0.00799098497102687,0.0018547072706051,0.0352056512548441,-583.349525711339,1
"Kyrgyz Republic",0,1.9070919383113,0.871720127457586,0.800000360809398,0,0.00100000037689192,3.07582279717353,-513.68527477157,0
"Bulgaria",0,1.99859393098162,0.998999941741814,0.800683634477317,0,0.00100000047169226,1.97389354677264,-355.474283560649,0
"Canada",0.793556957657987,0,0.99684036209678,0.985527756367837,0.018283876076592,0,0.617291238475328,-683.641380175464,1
"Belarus",0,1.99928344290919,0.929649894658919,0.800000106149801,0,0.00100000157195721,0.484982997799126,-300.424733966997,0
